--env INDEX	--output RESULT_FILE
846	gs://bucket-of-joy-iowa/echo_20190813_013732/846.npy
847	gs://bucket-of-joy-iowa/echo_20190813_013732/847.npy
848	gs://bucket-of-joy-iowa/echo_20190813_013732/848.npy
849	gs://bucket-of-joy-iowa/echo_20190813_013732/849.npy
850	gs://bucket-of-joy-iowa/echo_20190813_013732/850.npy
851	gs://bucket-of-joy-iowa/echo_20190813_013732/851.npy
852	gs://bucket-of-joy-iowa/echo_20190813_013732/852.npy
853	gs://bucket-of-joy-iowa/echo_20190813_013732/853.npy
854	gs://bucket-of-joy-iowa/echo_20190813_013732/854.npy
855	gs://bucket-of-joy-iowa/echo_20190813_013732/855.npy
856	gs://bucket-of-joy-iowa/echo_20190813_013732/856.npy
857	gs://bucket-of-joy-iowa/echo_20190813_013732/857.npy
858	gs://bucket-of-joy-iowa/echo_20190813_013732/858.npy
859	gs://bucket-of-joy-iowa/echo_20190813_013732/859.npy
860	gs://bucket-of-joy-iowa/echo_20190813_013732/860.npy
861	gs://bucket-of-joy-iowa/echo_20190813_013732/861.npy
862	gs://bucket-of-joy-iowa/echo_20190813_013732/862.npy
863	gs://bucket-of-joy-iowa/echo_20190813_013732/863.npy
864	gs://bucket-of-joy-iowa/echo_20190813_013732/864.npy
865	gs://bucket-of-joy-iowa/echo_20190813_013732/865.npy
866	gs://bucket-of-joy-iowa/echo_20190813_013732/866.npy
867	gs://bucket-of-joy-iowa/echo_20190813_013732/867.npy
868	gs://bucket-of-joy-iowa/echo_20190813_013732/868.npy
869	gs://bucket-of-joy-iowa/echo_20190813_013732/869.npy
870	gs://bucket-of-joy-iowa/echo_20190813_013732/870.npy
871	gs://bucket-of-joy-iowa/echo_20190813_013732/871.npy
872	gs://bucket-of-joy-iowa/echo_20190813_013732/872.npy
873	gs://bucket-of-joy-iowa/echo_20190813_013732/873.npy
874	gs://bucket-of-joy-iowa/echo_20190813_013732/874.npy
875	gs://bucket-of-joy-iowa/echo_20190813_013732/875.npy
876	gs://bucket-of-joy-iowa/echo_20190813_013732/876.npy
877	gs://bucket-of-joy-iowa/echo_20190813_013732/877.npy
878	gs://bucket-of-joy-iowa/echo_20190813_013732/878.npy
879	gs://bucket-of-joy-iowa/echo_20190813_013732/879.npy
880	gs://bucket-of-joy-iowa/echo_20190813_013732/880.npy
881	gs://bucket-of-joy-iowa/echo_20190813_013732/881.npy
882	gs://bucket-of-joy-iowa/echo_20190813_013732/882.npy
883	gs://bucket-of-joy-iowa/echo_20190813_013732/883.npy
884	gs://bucket-of-joy-iowa/echo_20190813_013732/884.npy
885	gs://bucket-of-joy-iowa/echo_20190813_013732/885.npy
886	gs://bucket-of-joy-iowa/echo_20190813_013732/886.npy
887	gs://bucket-of-joy-iowa/echo_20190813_013732/887.npy
888	gs://bucket-of-joy-iowa/echo_20190813_013732/888.npy
889	gs://bucket-of-joy-iowa/echo_20190813_013732/889.npy
890	gs://bucket-of-joy-iowa/echo_20190813_013732/890.npy
891	gs://bucket-of-joy-iowa/echo_20190813_013732/891.npy
892	gs://bucket-of-joy-iowa/echo_20190813_013732/892.npy
893	gs://bucket-of-joy-iowa/echo_20190813_013732/893.npy
894	gs://bucket-of-joy-iowa/echo_20190813_013732/894.npy
895	gs://bucket-of-joy-iowa/echo_20190813_013732/895.npy
896	gs://bucket-of-joy-iowa/echo_20190813_013732/896.npy
897	gs://bucket-of-joy-iowa/echo_20190813_013732/897.npy
898	gs://bucket-of-joy-iowa/echo_20190813_013732/898.npy
899	gs://bucket-of-joy-iowa/echo_20190813_013732/899.npy
900	gs://bucket-of-joy-iowa/echo_20190813_013732/900.npy
901	gs://bucket-of-joy-iowa/echo_20190813_013732/901.npy
902	gs://bucket-of-joy-iowa/echo_20190813_013732/902.npy
903	gs://bucket-of-joy-iowa/echo_20190813_013732/903.npy
904	gs://bucket-of-joy-iowa/echo_20190813_013732/904.npy
905	gs://bucket-of-joy-iowa/echo_20190813_013732/905.npy
906	gs://bucket-of-joy-iowa/echo_20190813_013732/906.npy
907	gs://bucket-of-joy-iowa/echo_20190813_013732/907.npy
908	gs://bucket-of-joy-iowa/echo_20190813_013732/908.npy
909	gs://bucket-of-joy-iowa/echo_20190813_013732/909.npy
910	gs://bucket-of-joy-iowa/echo_20190813_013732/910.npy
911	gs://bucket-of-joy-iowa/echo_20190813_013732/911.npy
912	gs://bucket-of-joy-iowa/echo_20190813_013732/912.npy
913	gs://bucket-of-joy-iowa/echo_20190813_013732/913.npy
914	gs://bucket-of-joy-iowa/echo_20190813_013732/914.npy
915	gs://bucket-of-joy-iowa/echo_20190813_013732/915.npy
916	gs://bucket-of-joy-iowa/echo_20190813_013732/916.npy
917	gs://bucket-of-joy-iowa/echo_20190813_013732/917.npy
918	gs://bucket-of-joy-iowa/echo_20190813_013732/918.npy
919	gs://bucket-of-joy-iowa/echo_20190813_013732/919.npy
920	gs://bucket-of-joy-iowa/echo_20190813_013732/920.npy
921	gs://bucket-of-joy-iowa/echo_20190813_013732/921.npy
922	gs://bucket-of-joy-iowa/echo_20190813_013732/922.npy
923	gs://bucket-of-joy-iowa/echo_20190813_013732/923.npy
924	gs://bucket-of-joy-iowa/echo_20190813_013732/924.npy
925	gs://bucket-of-joy-iowa/echo_20190813_013732/925.npy
926	gs://bucket-of-joy-iowa/echo_20190813_013732/926.npy
927	gs://bucket-of-joy-iowa/echo_20190813_013732/927.npy
928	gs://bucket-of-joy-iowa/echo_20190813_013732/928.npy
929	gs://bucket-of-joy-iowa/echo_20190813_013732/929.npy
930	gs://bucket-of-joy-iowa/echo_20190813_013732/930.npy
931	gs://bucket-of-joy-iowa/echo_20190813_013732/931.npy
932	gs://bucket-of-joy-iowa/echo_20190813_013732/932.npy
933	gs://bucket-of-joy-iowa/echo_20190813_013732/933.npy
934	gs://bucket-of-joy-iowa/echo_20190813_013732/934.npy
935	gs://bucket-of-joy-iowa/echo_20190813_013732/935.npy
936	gs://bucket-of-joy-iowa/echo_20190813_013732/936.npy
937	gs://bucket-of-joy-iowa/echo_20190813_013732/937.npy
938	gs://bucket-of-joy-iowa/echo_20190813_013732/938.npy
939	gs://bucket-of-joy-iowa/echo_20190813_013732/939.npy
940	gs://bucket-of-joy-iowa/echo_20190813_013732/940.npy
941	gs://bucket-of-joy-iowa/echo_20190813_013732/941.npy
942	gs://bucket-of-joy-iowa/echo_20190813_013732/942.npy
943	gs://bucket-of-joy-iowa/echo_20190813_013732/943.npy
944	gs://bucket-of-joy-iowa/echo_20190813_013732/944.npy
945	gs://bucket-of-joy-iowa/echo_20190813_013732/945.npy
946	gs://bucket-of-joy-iowa/echo_20190813_013732/946.npy
947	gs://bucket-of-joy-iowa/echo_20190813_013732/947.npy
948	gs://bucket-of-joy-iowa/echo_20190813_013732/948.npy
949	gs://bucket-of-joy-iowa/echo_20190813_013732/949.npy
950	gs://bucket-of-joy-iowa/echo_20190813_013732/950.npy
951	gs://bucket-of-joy-iowa/echo_20190813_013732/951.npy
952	gs://bucket-of-joy-iowa/echo_20190813_013732/952.npy
953	gs://bucket-of-joy-iowa/echo_20190813_013732/953.npy
954	gs://bucket-of-joy-iowa/echo_20190813_013732/954.npy
955	gs://bucket-of-joy-iowa/echo_20190813_013732/955.npy
956	gs://bucket-of-joy-iowa/echo_20190813_013732/956.npy
957	gs://bucket-of-joy-iowa/echo_20190813_013732/957.npy
958	gs://bucket-of-joy-iowa/echo_20190813_013732/958.npy
959	gs://bucket-of-joy-iowa/echo_20190813_013732/959.npy
960	gs://bucket-of-joy-iowa/echo_20190813_013732/960.npy
961	gs://bucket-of-joy-iowa/echo_20190813_013732/961.npy
962	gs://bucket-of-joy-iowa/echo_20190813_013732/962.npy
963	gs://bucket-of-joy-iowa/echo_20190813_013732/963.npy
964	gs://bucket-of-joy-iowa/echo_20190813_013732/964.npy
965	gs://bucket-of-joy-iowa/echo_20190813_013732/965.npy
966	gs://bucket-of-joy-iowa/echo_20190813_013732/966.npy
967	gs://bucket-of-joy-iowa/echo_20190813_013732/967.npy
968	gs://bucket-of-joy-iowa/echo_20190813_013732/968.npy
969	gs://bucket-of-joy-iowa/echo_20190813_013732/969.npy
970	gs://bucket-of-joy-iowa/echo_20190813_013732/970.npy
971	gs://bucket-of-joy-iowa/echo_20190813_013732/971.npy
972	gs://bucket-of-joy-iowa/echo_20190813_013732/972.npy
973	gs://bucket-of-joy-iowa/echo_20190813_013732/973.npy
974	gs://bucket-of-joy-iowa/echo_20190813_013732/974.npy
975	gs://bucket-of-joy-iowa/echo_20190813_013732/975.npy
976	gs://bucket-of-joy-iowa/echo_20190813_013732/976.npy
977	gs://bucket-of-joy-iowa/echo_20190813_013732/977.npy
978	gs://bucket-of-joy-iowa/echo_20190813_013732/978.npy
979	gs://bucket-of-joy-iowa/echo_20190813_013732/979.npy
980	gs://bucket-of-joy-iowa/echo_20190813_013732/980.npy
981	gs://bucket-of-joy-iowa/echo_20190813_013732/981.npy
982	gs://bucket-of-joy-iowa/echo_20190813_013732/982.npy
983	gs://bucket-of-joy-iowa/echo_20190813_013732/983.npy
984	gs://bucket-of-joy-iowa/echo_20190813_013732/984.npy
985	gs://bucket-of-joy-iowa/echo_20190813_013732/985.npy
986	gs://bucket-of-joy-iowa/echo_20190813_013732/986.npy
987	gs://bucket-of-joy-iowa/echo_20190813_013732/987.npy
988	gs://bucket-of-joy-iowa/echo_20190813_013732/988.npy
989	gs://bucket-of-joy-iowa/echo_20190813_013732/989.npy
990	gs://bucket-of-joy-iowa/echo_20190813_013732/990.npy
991	gs://bucket-of-joy-iowa/echo_20190813_013732/991.npy
992	gs://bucket-of-joy-iowa/echo_20190813_013732/992.npy
993	gs://bucket-of-joy-iowa/echo_20190813_013732/993.npy
994	gs://bucket-of-joy-iowa/echo_20190813_013732/994.npy
995	gs://bucket-of-joy-iowa/echo_20190813_013732/995.npy
996	gs://bucket-of-joy-iowa/echo_20190813_013732/996.npy
997	gs://bucket-of-joy-iowa/echo_20190813_013732/997.npy
998	gs://bucket-of-joy-iowa/echo_20190813_013732/998.npy
999	gs://bucket-of-joy-iowa/echo_20190813_013732/999.npy
1000	gs://bucket-of-joy-iowa/echo_20190813_013732/1000.npy
1001	gs://bucket-of-joy-iowa/echo_20190813_013732/1001.npy
1002	gs://bucket-of-joy-iowa/echo_20190813_013732/1002.npy
1003	gs://bucket-of-joy-iowa/echo_20190813_013732/1003.npy
1004	gs://bucket-of-joy-iowa/echo_20190813_013732/1004.npy
1005	gs://bucket-of-joy-iowa/echo_20190813_013732/1005.npy
1006	gs://bucket-of-joy-iowa/echo_20190813_013732/1006.npy
1007	gs://bucket-of-joy-iowa/echo_20190813_013732/1007.npy
1008	gs://bucket-of-joy-iowa/echo_20190813_013732/1008.npy
1009	gs://bucket-of-joy-iowa/echo_20190813_013732/1009.npy
1010	gs://bucket-of-joy-iowa/echo_20190813_013732/1010.npy
1011	gs://bucket-of-joy-iowa/echo_20190813_013732/1011.npy
1012	gs://bucket-of-joy-iowa/echo_20190813_013732/1012.npy
1013	gs://bucket-of-joy-iowa/echo_20190813_013732/1013.npy
1014	gs://bucket-of-joy-iowa/echo_20190813_013732/1014.npy
1015	gs://bucket-of-joy-iowa/echo_20190813_013732/1015.npy
1016	gs://bucket-of-joy-iowa/echo_20190813_013732/1016.npy
1017	gs://bucket-of-joy-iowa/echo_20190813_013732/1017.npy
1018	gs://bucket-of-joy-iowa/echo_20190813_013732/1018.npy
1019	gs://bucket-of-joy-iowa/echo_20190813_013732/1019.npy
1020	gs://bucket-of-joy-iowa/echo_20190813_013732/1020.npy
1021	gs://bucket-of-joy-iowa/echo_20190813_013732/1021.npy
1022	gs://bucket-of-joy-iowa/echo_20190813_013732/1022.npy
1023	gs://bucket-of-joy-iowa/echo_20190813_013732/1023.npy
1024	gs://bucket-of-joy-iowa/echo_20190813_013732/1024.npy
1025	gs://bucket-of-joy-iowa/echo_20190813_013732/1025.npy
1026	gs://bucket-of-joy-iowa/echo_20190813_013732/1026.npy
1027	gs://bucket-of-joy-iowa/echo_20190813_013732/1027.npy
1028	gs://bucket-of-joy-iowa/echo_20190813_013732/1028.npy
1029	gs://bucket-of-joy-iowa/echo_20190813_013732/1029.npy
1030	gs://bucket-of-joy-iowa/echo_20190813_013732/1030.npy
1031	gs://bucket-of-joy-iowa/echo_20190813_013732/1031.npy
1032	gs://bucket-of-joy-iowa/echo_20190813_013732/1032.npy
1033	gs://bucket-of-joy-iowa/echo_20190813_013732/1033.npy
1034	gs://bucket-of-joy-iowa/echo_20190813_013732/1034.npy
1035	gs://bucket-of-joy-iowa/echo_20190813_013732/1035.npy
1036	gs://bucket-of-joy-iowa/echo_20190813_013732/1036.npy
1037	gs://bucket-of-joy-iowa/echo_20190813_013732/1037.npy
1038	gs://bucket-of-joy-iowa/echo_20190813_013732/1038.npy
1039	gs://bucket-of-joy-iowa/echo_20190813_013732/1039.npy
1040	gs://bucket-of-joy-iowa/echo_20190813_013732/1040.npy
1041	gs://bucket-of-joy-iowa/echo_20190813_013732/1041.npy
1042	gs://bucket-of-joy-iowa/echo_20190813_013732/1042.npy
1043	gs://bucket-of-joy-iowa/echo_20190813_013732/1043.npy
1044	gs://bucket-of-joy-iowa/echo_20190813_013732/1044.npy
1045	gs://bucket-of-joy-iowa/echo_20190813_013732/1045.npy
1046	gs://bucket-of-joy-iowa/echo_20190813_013732/1046.npy
1047	gs://bucket-of-joy-iowa/echo_20190813_013732/1047.npy
1048	gs://bucket-of-joy-iowa/echo_20190813_013732/1048.npy
1049	gs://bucket-of-joy-iowa/echo_20190813_013732/1049.npy
1050	gs://bucket-of-joy-iowa/echo_20190813_013732/1050.npy
1051	gs://bucket-of-joy-iowa/echo_20190813_013732/1051.npy
1052	gs://bucket-of-joy-iowa/echo_20190813_013732/1052.npy
1053	gs://bucket-of-joy-iowa/echo_20190813_013732/1053.npy
1054	gs://bucket-of-joy-iowa/echo_20190813_013732/1054.npy
1055	gs://bucket-of-joy-iowa/echo_20190813_013732/1055.npy
1056	gs://bucket-of-joy-iowa/echo_20190813_013732/1056.npy
1057	gs://bucket-of-joy-iowa/echo_20190813_013732/1057.npy
1058	gs://bucket-of-joy-iowa/echo_20190813_013732/1058.npy
1059	gs://bucket-of-joy-iowa/echo_20190813_013732/1059.npy
1060	gs://bucket-of-joy-iowa/echo_20190813_013732/1060.npy
1061	gs://bucket-of-joy-iowa/echo_20190813_013732/1061.npy
1062	gs://bucket-of-joy-iowa/echo_20190813_013732/1062.npy
1063	gs://bucket-of-joy-iowa/echo_20190813_013732/1063.npy
1064	gs://bucket-of-joy-iowa/echo_20190813_013732/1064.npy
1065	gs://bucket-of-joy-iowa/echo_20190813_013732/1065.npy
1066	gs://bucket-of-joy-iowa/echo_20190813_013732/1066.npy
1067	gs://bucket-of-joy-iowa/echo_20190813_013732/1067.npy
1068	gs://bucket-of-joy-iowa/echo_20190813_013732/1068.npy
1069	gs://bucket-of-joy-iowa/echo_20190813_013732/1069.npy
1070	gs://bucket-of-joy-iowa/echo_20190813_013732/1070.npy
1071	gs://bucket-of-joy-iowa/echo_20190813_013732/1071.npy
1072	gs://bucket-of-joy-iowa/echo_20190813_013732/1072.npy
1073	gs://bucket-of-joy-iowa/echo_20190813_013732/1073.npy
1074	gs://bucket-of-joy-iowa/echo_20190813_013732/1074.npy
1075	gs://bucket-of-joy-iowa/echo_20190813_013732/1075.npy
1076	gs://bucket-of-joy-iowa/echo_20190813_013732/1076.npy
1077	gs://bucket-of-joy-iowa/echo_20190813_013732/1077.npy
1078	gs://bucket-of-joy-iowa/echo_20190813_013732/1078.npy
1079	gs://bucket-of-joy-iowa/echo_20190813_013732/1079.npy
1080	gs://bucket-of-joy-iowa/echo_20190813_013732/1080.npy
1081	gs://bucket-of-joy-iowa/echo_20190813_013732/1081.npy
1082	gs://bucket-of-joy-iowa/echo_20190813_013732/1082.npy
1083	gs://bucket-of-joy-iowa/echo_20190813_013732/1083.npy
1084	gs://bucket-of-joy-iowa/echo_20190813_013732/1084.npy
1085	gs://bucket-of-joy-iowa/echo_20190813_013732/1085.npy
1086	gs://bucket-of-joy-iowa/echo_20190813_013732/1086.npy
1087	gs://bucket-of-joy-iowa/echo_20190813_013732/1087.npy
1088	gs://bucket-of-joy-iowa/echo_20190813_013732/1088.npy
1089	gs://bucket-of-joy-iowa/echo_20190813_013732/1089.npy
1090	gs://bucket-of-joy-iowa/echo_20190813_013732/1090.npy
1091	gs://bucket-of-joy-iowa/echo_20190813_013732/1091.npy
1092	gs://bucket-of-joy-iowa/echo_20190813_013732/1092.npy
1093	gs://bucket-of-joy-iowa/echo_20190813_013732/1093.npy
1094	gs://bucket-of-joy-iowa/echo_20190813_013732/1094.npy
1095	gs://bucket-of-joy-iowa/echo_20190813_013732/1095.npy
1096	gs://bucket-of-joy-iowa/echo_20190813_013732/1096.npy
1097	gs://bucket-of-joy-iowa/echo_20190813_013732/1097.npy
1098	gs://bucket-of-joy-iowa/echo_20190813_013732/1098.npy
1099	gs://bucket-of-joy-iowa/echo_20190813_013732/1099.npy
1100	gs://bucket-of-joy-iowa/echo_20190813_013732/1100.npy
1101	gs://bucket-of-joy-iowa/echo_20190813_013732/1101.npy
1102	gs://bucket-of-joy-iowa/echo_20190813_013732/1102.npy
1103	gs://bucket-of-joy-iowa/echo_20190813_013732/1103.npy
1104	gs://bucket-of-joy-iowa/echo_20190813_013732/1104.npy
1105	gs://bucket-of-joy-iowa/echo_20190813_013732/1105.npy
1106	gs://bucket-of-joy-iowa/echo_20190813_013732/1106.npy
1107	gs://bucket-of-joy-iowa/echo_20190813_013732/1107.npy
1108	gs://bucket-of-joy-iowa/echo_20190813_013732/1108.npy
1109	gs://bucket-of-joy-iowa/echo_20190813_013732/1109.npy
1110	gs://bucket-of-joy-iowa/echo_20190813_013732/1110.npy
1111	gs://bucket-of-joy-iowa/echo_20190813_013732/1111.npy
1112	gs://bucket-of-joy-iowa/echo_20190813_013732/1112.npy
1113	gs://bucket-of-joy-iowa/echo_20190813_013732/1113.npy
1114	gs://bucket-of-joy-iowa/echo_20190813_013732/1114.npy
1115	gs://bucket-of-joy-iowa/echo_20190813_013732/1115.npy
1116	gs://bucket-of-joy-iowa/echo_20190813_013732/1116.npy
1117	gs://bucket-of-joy-iowa/echo_20190813_013732/1117.npy
1118	gs://bucket-of-joy-iowa/echo_20190813_013732/1118.npy
1119	gs://bucket-of-joy-iowa/echo_20190813_013732/1119.npy
1120	gs://bucket-of-joy-iowa/echo_20190813_013732/1120.npy
1121	gs://bucket-of-joy-iowa/echo_20190813_013732/1121.npy
1122	gs://bucket-of-joy-iowa/echo_20190813_013732/1122.npy
1123	gs://bucket-of-joy-iowa/echo_20190813_013732/1123.npy
1124	gs://bucket-of-joy-iowa/echo_20190813_013732/1124.npy
1125	gs://bucket-of-joy-iowa/echo_20190813_013732/1125.npy
1126	gs://bucket-of-joy-iowa/echo_20190813_013732/1126.npy
1127	gs://bucket-of-joy-iowa/echo_20190813_013732/1127.npy
1128	gs://bucket-of-joy-iowa/echo_20190813_013732/1128.npy
1129	gs://bucket-of-joy-iowa/echo_20190813_013732/1129.npy
1130	gs://bucket-of-joy-iowa/echo_20190813_013732/1130.npy
1131	gs://bucket-of-joy-iowa/echo_20190813_013732/1131.npy
1132	gs://bucket-of-joy-iowa/echo_20190813_013732/1132.npy
1133	gs://bucket-of-joy-iowa/echo_20190813_013732/1133.npy
1134	gs://bucket-of-joy-iowa/echo_20190813_013732/1134.npy
1135	gs://bucket-of-joy-iowa/echo_20190813_013732/1135.npy
1136	gs://bucket-of-joy-iowa/echo_20190813_013732/1136.npy
1137	gs://bucket-of-joy-iowa/echo_20190813_013732/1137.npy
1138	gs://bucket-of-joy-iowa/echo_20190813_013732/1138.npy
1139	gs://bucket-of-joy-iowa/echo_20190813_013732/1139.npy
1140	gs://bucket-of-joy-iowa/echo_20190813_013732/1140.npy
1141	gs://bucket-of-joy-iowa/echo_20190813_013732/1141.npy
1142	gs://bucket-of-joy-iowa/echo_20190813_013732/1142.npy
1143	gs://bucket-of-joy-iowa/echo_20190813_013732/1143.npy
1144	gs://bucket-of-joy-iowa/echo_20190813_013732/1144.npy
1145	gs://bucket-of-joy-iowa/echo_20190813_013732/1145.npy
1146	gs://bucket-of-joy-iowa/echo_20190813_013732/1146.npy
1147	gs://bucket-of-joy-iowa/echo_20190813_013732/1147.npy
1148	gs://bucket-of-joy-iowa/echo_20190813_013732/1148.npy
1149	gs://bucket-of-joy-iowa/echo_20190813_013732/1149.npy
1150	gs://bucket-of-joy-iowa/echo_20190813_013732/1150.npy
1151	gs://bucket-of-joy-iowa/echo_20190813_013732/1151.npy
1152	gs://bucket-of-joy-iowa/echo_20190813_013732/1152.npy
1153	gs://bucket-of-joy-iowa/echo_20190813_013732/1153.npy
1154	gs://bucket-of-joy-iowa/echo_20190813_013732/1154.npy
1155	gs://bucket-of-joy-iowa/echo_20190813_013732/1155.npy
1156	gs://bucket-of-joy-iowa/echo_20190813_013732/1156.npy
1157	gs://bucket-of-joy-iowa/echo_20190813_013732/1157.npy
1158	gs://bucket-of-joy-iowa/echo_20190813_013732/1158.npy
1159	gs://bucket-of-joy-iowa/echo_20190813_013732/1159.npy
1160	gs://bucket-of-joy-iowa/echo_20190813_013732/1160.npy
1161	gs://bucket-of-joy-iowa/echo_20190813_013732/1161.npy
1162	gs://bucket-of-joy-iowa/echo_20190813_013732/1162.npy
1163	gs://bucket-of-joy-iowa/echo_20190813_013732/1163.npy
1164	gs://bucket-of-joy-iowa/echo_20190813_013732/1164.npy
1165	gs://bucket-of-joy-iowa/echo_20190813_013732/1165.npy
1166	gs://bucket-of-joy-iowa/echo_20190813_013732/1166.npy
1167	gs://bucket-of-joy-iowa/echo_20190813_013732/1167.npy
1168	gs://bucket-of-joy-iowa/echo_20190813_013732/1168.npy
1169	gs://bucket-of-joy-iowa/echo_20190813_013732/1169.npy
1170	gs://bucket-of-joy-iowa/echo_20190813_013732/1170.npy
1171	gs://bucket-of-joy-iowa/echo_20190813_013732/1171.npy
1172	gs://bucket-of-joy-iowa/echo_20190813_013732/1172.npy
1173	gs://bucket-of-joy-iowa/echo_20190813_013732/1173.npy
1174	gs://bucket-of-joy-iowa/echo_20190813_013732/1174.npy
1175	gs://bucket-of-joy-iowa/echo_20190813_013732/1175.npy
1176	gs://bucket-of-joy-iowa/echo_20190813_013732/1176.npy
1177	gs://bucket-of-joy-iowa/echo_20190813_013732/1177.npy
1178	gs://bucket-of-joy-iowa/echo_20190813_013732/1178.npy
1179	gs://bucket-of-joy-iowa/echo_20190813_013732/1179.npy
1180	gs://bucket-of-joy-iowa/echo_20190813_013732/1180.npy
1181	gs://bucket-of-joy-iowa/echo_20190813_013732/1181.npy
1182	gs://bucket-of-joy-iowa/echo_20190813_013732/1182.npy
1183	gs://bucket-of-joy-iowa/echo_20190813_013732/1183.npy
1184	gs://bucket-of-joy-iowa/echo_20190813_013732/1184.npy
1185	gs://bucket-of-joy-iowa/echo_20190813_013732/1185.npy
1186	gs://bucket-of-joy-iowa/echo_20190813_013732/1186.npy
1187	gs://bucket-of-joy-iowa/echo_20190813_013732/1187.npy
1188	gs://bucket-of-joy-iowa/echo_20190813_013732/1188.npy
1189	gs://bucket-of-joy-iowa/echo_20190813_013732/1189.npy
1190	gs://bucket-of-joy-iowa/echo_20190813_013732/1190.npy
1191	gs://bucket-of-joy-iowa/echo_20190813_013732/1191.npy
1192	gs://bucket-of-joy-iowa/echo_20190813_013732/1192.npy
1193	gs://bucket-of-joy-iowa/echo_20190813_013732/1193.npy
1194	gs://bucket-of-joy-iowa/echo_20190813_013732/1194.npy
1195	gs://bucket-of-joy-iowa/echo_20190813_013732/1195.npy
1196	gs://bucket-of-joy-iowa/echo_20190813_013732/1196.npy
1197	gs://bucket-of-joy-iowa/echo_20190813_013732/1197.npy
1198	gs://bucket-of-joy-iowa/echo_20190813_013732/1198.npy
1199	gs://bucket-of-joy-iowa/echo_20190813_013732/1199.npy
1200	gs://bucket-of-joy-iowa/echo_20190813_013732/1200.npy
1201	gs://bucket-of-joy-iowa/echo_20190813_013732/1201.npy
1202	gs://bucket-of-joy-iowa/echo_20190813_013732/1202.npy
1203	gs://bucket-of-joy-iowa/echo_20190813_013732/1203.npy
1204	gs://bucket-of-joy-iowa/echo_20190813_013732/1204.npy
1205	gs://bucket-of-joy-iowa/echo_20190813_013732/1205.npy
1206	gs://bucket-of-joy-iowa/echo_20190813_013732/1206.npy
1207	gs://bucket-of-joy-iowa/echo_20190813_013732/1207.npy
1208	gs://bucket-of-joy-iowa/echo_20190813_013732/1208.npy
1209	gs://bucket-of-joy-iowa/echo_20190813_013732/1209.npy
1210	gs://bucket-of-joy-iowa/echo_20190813_013732/1210.npy
1211	gs://bucket-of-joy-iowa/echo_20190813_013732/1211.npy
1212	gs://bucket-of-joy-iowa/echo_20190813_013732/1212.npy
1213	gs://bucket-of-joy-iowa/echo_20190813_013732/1213.npy
1214	gs://bucket-of-joy-iowa/echo_20190813_013732/1214.npy
1215	gs://bucket-of-joy-iowa/echo_20190813_013732/1215.npy
1216	gs://bucket-of-joy-iowa/echo_20190813_013732/1216.npy
1217	gs://bucket-of-joy-iowa/echo_20190813_013732/1217.npy
1218	gs://bucket-of-joy-iowa/echo_20190813_013732/1218.npy
1219	gs://bucket-of-joy-iowa/echo_20190813_013732/1219.npy
1220	gs://bucket-of-joy-iowa/echo_20190813_013732/1220.npy
1221	gs://bucket-of-joy-iowa/echo_20190813_013732/1221.npy
1222	gs://bucket-of-joy-iowa/echo_20190813_013732/1222.npy
1223	gs://bucket-of-joy-iowa/echo_20190813_013732/1223.npy
1224	gs://bucket-of-joy-iowa/echo_20190813_013732/1224.npy
1225	gs://bucket-of-joy-iowa/echo_20190813_013732/1225.npy
1226	gs://bucket-of-joy-iowa/echo_20190813_013732/1226.npy
1227	gs://bucket-of-joy-iowa/echo_20190813_013732/1227.npy
1228	gs://bucket-of-joy-iowa/echo_20190813_013732/1228.npy
1229	gs://bucket-of-joy-iowa/echo_20190813_013732/1229.npy
1230	gs://bucket-of-joy-iowa/echo_20190813_013732/1230.npy
1231	gs://bucket-of-joy-iowa/echo_20190813_013732/1231.npy
1232	gs://bucket-of-joy-iowa/echo_20190813_013732/1232.npy
1233	gs://bucket-of-joy-iowa/echo_20190813_013732/1233.npy
1234	gs://bucket-of-joy-iowa/echo_20190813_013732/1234.npy
1235	gs://bucket-of-joy-iowa/echo_20190813_013732/1235.npy
1236	gs://bucket-of-joy-iowa/echo_20190813_013732/1236.npy
1237	gs://bucket-of-joy-iowa/echo_20190813_013732/1237.npy
1238	gs://bucket-of-joy-iowa/echo_20190813_013732/1238.npy
1239	gs://bucket-of-joy-iowa/echo_20190813_013732/1239.npy
1240	gs://bucket-of-joy-iowa/echo_20190813_013732/1240.npy
1241	gs://bucket-of-joy-iowa/echo_20190813_013732/1241.npy
1242	gs://bucket-of-joy-iowa/echo_20190813_013732/1242.npy
1243	gs://bucket-of-joy-iowa/echo_20190813_013732/1243.npy
1244	gs://bucket-of-joy-iowa/echo_20190813_013732/1244.npy
1245	gs://bucket-of-joy-iowa/echo_20190813_013732/1245.npy
1246	gs://bucket-of-joy-iowa/echo_20190813_013732/1246.npy
1247	gs://bucket-of-joy-iowa/echo_20190813_013732/1247.npy
1248	gs://bucket-of-joy-iowa/echo_20190813_013732/1248.npy
1249	gs://bucket-of-joy-iowa/echo_20190813_013732/1249.npy
1250	gs://bucket-of-joy-iowa/echo_20190813_013732/1250.npy
1251	gs://bucket-of-joy-iowa/echo_20190813_013732/1251.npy
1252	gs://bucket-of-joy-iowa/echo_20190813_013732/1252.npy
1253	gs://bucket-of-joy-iowa/echo_20190813_013732/1253.npy
