--env INDEX	--output RESULT_FILE
1032	gs://sahai_echo/echo_20190812_232537/1032.npy
1033	gs://sahai_echo/echo_20190812_232537/1033.npy
1034	gs://sahai_echo/echo_20190812_232537/1034.npy
1035	gs://sahai_echo/echo_20190812_232537/1035.npy
1036	gs://sahai_echo/echo_20190812_232537/1036.npy
1037	gs://sahai_echo/echo_20190812_232537/1037.npy
1038	gs://sahai_echo/echo_20190812_232537/1038.npy
1039	gs://sahai_echo/echo_20190812_232537/1039.npy
1040	gs://sahai_echo/echo_20190812_232537/1040.npy
1041	gs://sahai_echo/echo_20190812_232537/1041.npy
1042	gs://sahai_echo/echo_20190812_232537/1042.npy
1043	gs://sahai_echo/echo_20190812_232537/1043.npy
1044	gs://sahai_echo/echo_20190812_232537/1044.npy
1045	gs://sahai_echo/echo_20190812_232537/1045.npy
1046	gs://sahai_echo/echo_20190812_232537/1046.npy
1047	gs://sahai_echo/echo_20190812_232537/1047.npy
1048	gs://sahai_echo/echo_20190812_232537/1048.npy
1049	gs://sahai_echo/echo_20190812_232537/1049.npy
1050	gs://sahai_echo/echo_20190812_232537/1050.npy
1051	gs://sahai_echo/echo_20190812_232537/1051.npy
1052	gs://sahai_echo/echo_20190812_232537/1052.npy
1053	gs://sahai_echo/echo_20190812_232537/1053.npy
1054	gs://sahai_echo/echo_20190812_232537/1054.npy
1055	gs://sahai_echo/echo_20190812_232537/1055.npy
1056	gs://sahai_echo/echo_20190812_232537/1056.npy
1057	gs://sahai_echo/echo_20190812_232537/1057.npy
1058	gs://sahai_echo/echo_20190812_232537/1058.npy
1059	gs://sahai_echo/echo_20190812_232537/1059.npy
1060	gs://sahai_echo/echo_20190812_232537/1060.npy
1061	gs://sahai_echo/echo_20190812_232537/1061.npy
1062	gs://sahai_echo/echo_20190812_232537/1062.npy
1063	gs://sahai_echo/echo_20190812_232537/1063.npy
1064	gs://sahai_echo/echo_20190812_232537/1064.npy
1065	gs://sahai_echo/echo_20190812_232537/1065.npy
1066	gs://sahai_echo/echo_20190812_232537/1066.npy
1067	gs://sahai_echo/echo_20190812_232537/1067.npy
1068	gs://sahai_echo/echo_20190812_232537/1068.npy
1069	gs://sahai_echo/echo_20190812_232537/1069.npy
1070	gs://sahai_echo/echo_20190812_232537/1070.npy
1071	gs://sahai_echo/echo_20190812_232537/1071.npy
1072	gs://sahai_echo/echo_20190812_232537/1072.npy
1073	gs://sahai_echo/echo_20190812_232537/1073.npy
1074	gs://sahai_echo/echo_20190812_232537/1074.npy
1075	gs://sahai_echo/echo_20190812_232537/1075.npy
1076	gs://sahai_echo/echo_20190812_232537/1076.npy
1077	gs://sahai_echo/echo_20190812_232537/1077.npy
1078	gs://sahai_echo/echo_20190812_232537/1078.npy
1079	gs://sahai_echo/echo_20190812_232537/1079.npy
1080	gs://sahai_echo/echo_20190812_232537/1080.npy
1081	gs://sahai_echo/echo_20190812_232537/1081.npy
1082	gs://sahai_echo/echo_20190812_232537/1082.npy
1083	gs://sahai_echo/echo_20190812_232537/1083.npy
1084	gs://sahai_echo/echo_20190812_232537/1084.npy
1085	gs://sahai_echo/echo_20190812_232537/1085.npy
1086	gs://sahai_echo/echo_20190812_232537/1086.npy
1087	gs://sahai_echo/echo_20190812_232537/1087.npy
1088	gs://sahai_echo/echo_20190812_232537/1088.npy
1089	gs://sahai_echo/echo_20190812_232537/1089.npy
1090	gs://sahai_echo/echo_20190812_232537/1090.npy
1091	gs://sahai_echo/echo_20190812_232537/1091.npy
1092	gs://sahai_echo/echo_20190812_232537/1092.npy
1093	gs://sahai_echo/echo_20190812_232537/1093.npy
1094	gs://sahai_echo/echo_20190812_232537/1094.npy
1095	gs://sahai_echo/echo_20190812_232537/1095.npy
1096	gs://sahai_echo/echo_20190812_232537/1096.npy
1097	gs://sahai_echo/echo_20190812_232537/1097.npy
1098	gs://sahai_echo/echo_20190812_232537/1098.npy
1099	gs://sahai_echo/echo_20190812_232537/1099.npy
1100	gs://sahai_echo/echo_20190812_232537/1100.npy
1101	gs://sahai_echo/echo_20190812_232537/1101.npy
1102	gs://sahai_echo/echo_20190812_232537/1102.npy
1103	gs://sahai_echo/echo_20190812_232537/1103.npy
1104	gs://sahai_echo/echo_20190812_232537/1104.npy
1105	gs://sahai_echo/echo_20190812_232537/1105.npy
1106	gs://sahai_echo/echo_20190812_232537/1106.npy
1107	gs://sahai_echo/echo_20190812_232537/1107.npy
1108	gs://sahai_echo/echo_20190812_232537/1108.npy
1109	gs://sahai_echo/echo_20190812_232537/1109.npy
1110	gs://sahai_echo/echo_20190812_232537/1110.npy
1111	gs://sahai_echo/echo_20190812_232537/1111.npy
1112	gs://sahai_echo/echo_20190812_232537/1112.npy
1113	gs://sahai_echo/echo_20190812_232537/1113.npy
1114	gs://sahai_echo/echo_20190812_232537/1114.npy
1115	gs://sahai_echo/echo_20190812_232537/1115.npy
1116	gs://sahai_echo/echo_20190812_232537/1116.npy
1117	gs://sahai_echo/echo_20190812_232537/1117.npy
1118	gs://sahai_echo/echo_20190812_232537/1118.npy
1119	gs://sahai_echo/echo_20190812_232537/1119.npy
1120	gs://sahai_echo/echo_20190812_232537/1120.npy
1121	gs://sahai_echo/echo_20190812_232537/1121.npy
1122	gs://sahai_echo/echo_20190812_232537/1122.npy
1123	gs://sahai_echo/echo_20190812_232537/1123.npy
1124	gs://sahai_echo/echo_20190812_232537/1124.npy
1125	gs://sahai_echo/echo_20190812_232537/1125.npy
1126	gs://sahai_echo/echo_20190812_232537/1126.npy
1127	gs://sahai_echo/echo_20190812_232537/1127.npy
1128	gs://sahai_echo/echo_20190812_232537/1128.npy
1129	gs://sahai_echo/echo_20190812_232537/1129.npy
1130	gs://sahai_echo/echo_20190812_232537/1130.npy
1131	gs://sahai_echo/echo_20190812_232537/1131.npy
1132	gs://sahai_echo/echo_20190812_232537/1132.npy
1133	gs://sahai_echo/echo_20190812_232537/1133.npy
1134	gs://sahai_echo/echo_20190812_232537/1134.npy
1135	gs://sahai_echo/echo_20190812_232537/1135.npy
1136	gs://sahai_echo/echo_20190812_232537/1136.npy
1137	gs://sahai_echo/echo_20190812_232537/1137.npy
1138	gs://sahai_echo/echo_20190812_232537/1138.npy
1139	gs://sahai_echo/echo_20190812_232537/1139.npy
1140	gs://sahai_echo/echo_20190812_232537/1140.npy
1141	gs://sahai_echo/echo_20190812_232537/1141.npy
1142	gs://sahai_echo/echo_20190812_232537/1142.npy
1143	gs://sahai_echo/echo_20190812_232537/1143.npy
1144	gs://sahai_echo/echo_20190812_232537/1144.npy
1145	gs://sahai_echo/echo_20190812_232537/1145.npy
1146	gs://sahai_echo/echo_20190812_232537/1146.npy
1147	gs://sahai_echo/echo_20190812_232537/1147.npy
1148	gs://sahai_echo/echo_20190812_232537/1148.npy
1149	gs://sahai_echo/echo_20190812_232537/1149.npy
1150	gs://sahai_echo/echo_20190812_232537/1150.npy
1151	gs://sahai_echo/echo_20190812_232537/1151.npy
1152	gs://sahai_echo/echo_20190812_232537/1152.npy
1153	gs://sahai_echo/echo_20190812_232537/1153.npy
1154	gs://sahai_echo/echo_20190812_232537/1154.npy
1155	gs://sahai_echo/echo_20190812_232537/1155.npy
1156	gs://sahai_echo/echo_20190812_232537/1156.npy
1157	gs://sahai_echo/echo_20190812_232537/1157.npy
1158	gs://sahai_echo/echo_20190812_232537/1158.npy
1159	gs://sahai_echo/echo_20190812_232537/1159.npy
1160	gs://sahai_echo/echo_20190812_232537/1160.npy
1161	gs://sahai_echo/echo_20190812_232537/1161.npy
1162	gs://sahai_echo/echo_20190812_232537/1162.npy
1163	gs://sahai_echo/echo_20190812_232537/1163.npy
1164	gs://sahai_echo/echo_20190812_232537/1164.npy
1165	gs://sahai_echo/echo_20190812_232537/1165.npy
1166	gs://sahai_echo/echo_20190812_232537/1166.npy
1167	gs://sahai_echo/echo_20190812_232537/1167.npy
1168	gs://sahai_echo/echo_20190812_232537/1168.npy
1169	gs://sahai_echo/echo_20190812_232537/1169.npy
1170	gs://sahai_echo/echo_20190812_232537/1170.npy
1171	gs://sahai_echo/echo_20190812_232537/1171.npy
1172	gs://sahai_echo/echo_20190812_232537/1172.npy
1173	gs://sahai_echo/echo_20190812_232537/1173.npy
1174	gs://sahai_echo/echo_20190812_232537/1174.npy
1175	gs://sahai_echo/echo_20190812_232537/1175.npy
1176	gs://sahai_echo/echo_20190812_232537/1176.npy
1177	gs://sahai_echo/echo_20190812_232537/1177.npy
1178	gs://sahai_echo/echo_20190812_232537/1178.npy
1179	gs://sahai_echo/echo_20190812_232537/1179.npy
1180	gs://sahai_echo/echo_20190812_232537/1180.npy
1181	gs://sahai_echo/echo_20190812_232537/1181.npy
1182	gs://sahai_echo/echo_20190812_232537/1182.npy
1183	gs://sahai_echo/echo_20190812_232537/1183.npy
1184	gs://sahai_echo/echo_20190812_232537/1184.npy
1185	gs://sahai_echo/echo_20190812_232537/1185.npy
1186	gs://sahai_echo/echo_20190812_232537/1186.npy
1187	gs://sahai_echo/echo_20190812_232537/1187.npy
1188	gs://sahai_echo/echo_20190812_232537/1188.npy
1189	gs://sahai_echo/echo_20190812_232537/1189.npy
1190	gs://sahai_echo/echo_20190812_232537/1190.npy
1191	gs://sahai_echo/echo_20190812_232537/1191.npy
1192	gs://sahai_echo/echo_20190812_232537/1192.npy
1193	gs://sahai_echo/echo_20190812_232537/1193.npy
1194	gs://sahai_echo/echo_20190812_232537/1194.npy
1195	gs://sahai_echo/echo_20190812_232537/1195.npy
1196	gs://sahai_echo/echo_20190812_232537/1196.npy
1197	gs://sahai_echo/echo_20190812_232537/1197.npy
1198	gs://sahai_echo/echo_20190812_232537/1198.npy
1199	gs://sahai_echo/echo_20190812_232537/1199.npy
1200	gs://sahai_echo/echo_20190812_232537/1200.npy
1201	gs://sahai_echo/echo_20190812_232537/1201.npy
1202	gs://sahai_echo/echo_20190812_232537/1202.npy
1203	gs://sahai_echo/echo_20190812_232537/1203.npy
1204	gs://sahai_echo/echo_20190812_232537/1204.npy
1205	gs://sahai_echo/echo_20190812_232537/1205.npy
1206	gs://sahai_echo/echo_20190812_232537/1206.npy
1207	gs://sahai_echo/echo_20190812_232537/1207.npy
1208	gs://sahai_echo/echo_20190812_232537/1208.npy
1209	gs://sahai_echo/echo_20190812_232537/1209.npy
1210	gs://sahai_echo/echo_20190812_232537/1210.npy
1211	gs://sahai_echo/echo_20190812_232537/1211.npy
1212	gs://sahai_echo/echo_20190812_232537/1212.npy
1213	gs://sahai_echo/echo_20190812_232537/1213.npy
1214	gs://sahai_echo/echo_20190812_232537/1214.npy
1215	gs://sahai_echo/echo_20190812_232537/1215.npy
1216	gs://sahai_echo/echo_20190812_232537/1216.npy
1217	gs://sahai_echo/echo_20190812_232537/1217.npy
1218	gs://sahai_echo/echo_20190812_232537/1218.npy
1219	gs://sahai_echo/echo_20190812_232537/1219.npy
1220	gs://sahai_echo/echo_20190812_232537/1220.npy
1221	gs://sahai_echo/echo_20190812_232537/1221.npy
1222	gs://sahai_echo/echo_20190812_232537/1222.npy
1223	gs://sahai_echo/echo_20190812_232537/1223.npy
1224	gs://sahai_echo/echo_20190812_232537/1224.npy
1225	gs://sahai_echo/echo_20190812_232537/1225.npy
1226	gs://sahai_echo/echo_20190812_232537/1226.npy
1227	gs://sahai_echo/echo_20190812_232537/1227.npy
1228	gs://sahai_echo/echo_20190812_232537/1228.npy
1229	gs://sahai_echo/echo_20190812_232537/1229.npy
1230	gs://sahai_echo/echo_20190812_232537/1230.npy
1231	gs://sahai_echo/echo_20190812_232537/1231.npy
1232	gs://sahai_echo/echo_20190812_232537/1232.npy
1233	gs://sahai_echo/echo_20190812_232537/1233.npy
1234	gs://sahai_echo/echo_20190812_232537/1234.npy
1235	gs://sahai_echo/echo_20190812_232537/1235.npy
1236	gs://sahai_echo/echo_20190812_232537/1236.npy
1237	gs://sahai_echo/echo_20190812_232537/1237.npy
1238	gs://sahai_echo/echo_20190812_232537/1238.npy
1239	gs://sahai_echo/echo_20190812_232537/1239.npy
1240	gs://sahai_echo/echo_20190812_232537/1240.npy
1241	gs://sahai_echo/echo_20190812_232537/1241.npy
1242	gs://sahai_echo/echo_20190812_232537/1242.npy
1243	gs://sahai_echo/echo_20190812_232537/1243.npy
1244	gs://sahai_echo/echo_20190812_232537/1244.npy
1245	gs://sahai_echo/echo_20190812_232537/1245.npy
1246	gs://sahai_echo/echo_20190812_232537/1246.npy
1247	gs://sahai_echo/echo_20190812_232537/1247.npy
1248	gs://sahai_echo/echo_20190812_232537/1248.npy
1249	gs://sahai_echo/echo_20190812_232537/1249.npy
1250	gs://sahai_echo/echo_20190812_232537/1250.npy
1251	gs://sahai_echo/echo_20190812_232537/1251.npy
1252	gs://sahai_echo/echo_20190812_232537/1252.npy
1253	gs://sahai_echo/echo_20190812_232537/1253.npy
1254	gs://sahai_echo/echo_20190812_232537/1254.npy
1255	gs://sahai_echo/echo_20190812_232537/1255.npy
1256	gs://sahai_echo/echo_20190812_232537/1256.npy
1257	gs://sahai_echo/echo_20190812_232537/1257.npy
1258	gs://sahai_echo/echo_20190812_232537/1258.npy
1259	gs://sahai_echo/echo_20190812_232537/1259.npy
1260	gs://sahai_echo/echo_20190812_232537/1260.npy
1261	gs://sahai_echo/echo_20190812_232537/1261.npy
1262	gs://sahai_echo/echo_20190812_232537/1262.npy
1263	gs://sahai_echo/echo_20190812_232537/1263.npy
1264	gs://sahai_echo/echo_20190812_232537/1264.npy
1265	gs://sahai_echo/echo_20190812_232537/1265.npy
1266	gs://sahai_echo/echo_20190812_232537/1266.npy
1267	gs://sahai_echo/echo_20190812_232537/1267.npy
1268	gs://sahai_echo/echo_20190812_232537/1268.npy
1269	gs://sahai_echo/echo_20190812_232537/1269.npy
1270	gs://sahai_echo/echo_20190812_232537/1270.npy
1271	gs://sahai_echo/echo_20190812_232537/1271.npy
1272	gs://sahai_echo/echo_20190812_232537/1272.npy
1273	gs://sahai_echo/echo_20190812_232537/1273.npy
1274	gs://sahai_echo/echo_20190812_232537/1274.npy
1275	gs://sahai_echo/echo_20190812_232537/1275.npy
1276	gs://sahai_echo/echo_20190812_232537/1276.npy
1277	gs://sahai_echo/echo_20190812_232537/1277.npy
1278	gs://sahai_echo/echo_20190812_232537/1278.npy
1279	gs://sahai_echo/echo_20190812_232537/1279.npy
1280	gs://sahai_echo/echo_20190812_232537/1280.npy
1281	gs://sahai_echo/echo_20190812_232537/1281.npy
1282	gs://sahai_echo/echo_20190812_232537/1282.npy
1283	gs://sahai_echo/echo_20190812_232537/1283.npy
1284	gs://sahai_echo/echo_20190812_232537/1284.npy
1285	gs://sahai_echo/echo_20190812_232537/1285.npy
1286	gs://sahai_echo/echo_20190812_232537/1286.npy
1287	gs://sahai_echo/echo_20190812_232537/1287.npy
1288	gs://sahai_echo/echo_20190812_232537/1288.npy
1289	gs://sahai_echo/echo_20190812_232537/1289.npy
1290	gs://sahai_echo/echo_20190812_232537/1290.npy
1291	gs://sahai_echo/echo_20190812_232537/1291.npy
1292	gs://sahai_echo/echo_20190812_232537/1292.npy
1293	gs://sahai_echo/echo_20190812_232537/1293.npy
1294	gs://sahai_echo/echo_20190812_232537/1294.npy
1295	gs://sahai_echo/echo_20190812_232537/1295.npy
1296	gs://sahai_echo/echo_20190812_232537/1296.npy
1297	gs://sahai_echo/echo_20190812_232537/1297.npy
1298	gs://sahai_echo/echo_20190812_232537/1298.npy
1299	gs://sahai_echo/echo_20190812_232537/1299.npy
1300	gs://sahai_echo/echo_20190812_232537/1300.npy
1301	gs://sahai_echo/echo_20190812_232537/1301.npy
1302	gs://sahai_echo/echo_20190812_232537/1302.npy
1303	gs://sahai_echo/echo_20190812_232537/1303.npy
1304	gs://sahai_echo/echo_20190812_232537/1304.npy
1305	gs://sahai_echo/echo_20190812_232537/1305.npy
1306	gs://sahai_echo/echo_20190812_232537/1306.npy
1307	gs://sahai_echo/echo_20190812_232537/1307.npy
1308	gs://sahai_echo/echo_20190812_232537/1308.npy
1309	gs://sahai_echo/echo_20190812_232537/1309.npy
1310	gs://sahai_echo/echo_20190812_232537/1310.npy
1311	gs://sahai_echo/echo_20190812_232537/1311.npy
1312	gs://sahai_echo/echo_20190812_232537/1312.npy
1313	gs://sahai_echo/echo_20190812_232537/1313.npy
1314	gs://sahai_echo/echo_20190812_232537/1314.npy
1315	gs://sahai_echo/echo_20190812_232537/1315.npy
1316	gs://sahai_echo/echo_20190812_232537/1316.npy
1317	gs://sahai_echo/echo_20190812_232537/1317.npy
1318	gs://sahai_echo/echo_20190812_232537/1318.npy
1319	gs://sahai_echo/echo_20190812_232537/1319.npy
1320	gs://sahai_echo/echo_20190812_232537/1320.npy
1321	gs://sahai_echo/echo_20190812_232537/1321.npy
1322	gs://sahai_echo/echo_20190812_232537/1322.npy
1323	gs://sahai_echo/echo_20190812_232537/1323.npy
1324	gs://sahai_echo/echo_20190812_232537/1324.npy
1325	gs://sahai_echo/echo_20190812_232537/1325.npy
1326	gs://sahai_echo/echo_20190812_232537/1326.npy
1327	gs://sahai_echo/echo_20190812_232537/1327.npy
1328	gs://sahai_echo/echo_20190812_232537/1328.npy
1329	gs://sahai_echo/echo_20190812_232537/1329.npy
1330	gs://sahai_echo/echo_20190812_232537/1330.npy
1331	gs://sahai_echo/echo_20190812_232537/1331.npy
1332	gs://sahai_echo/echo_20190812_232537/1332.npy
1333	gs://sahai_echo/echo_20190812_232537/1333.npy
1334	gs://sahai_echo/echo_20190812_232537/1334.npy
1335	gs://sahai_echo/echo_20190812_232537/1335.npy
1336	gs://sahai_echo/echo_20190812_232537/1336.npy
1337	gs://sahai_echo/echo_20190812_232537/1337.npy
1338	gs://sahai_echo/echo_20190812_232537/1338.npy
1339	gs://sahai_echo/echo_20190812_232537/1339.npy
1340	gs://sahai_echo/echo_20190812_232537/1340.npy
1341	gs://sahai_echo/echo_20190812_232537/1341.npy
1342	gs://sahai_echo/echo_20190812_232537/1342.npy
1343	gs://sahai_echo/echo_20190812_232537/1343.npy
1344	gs://sahai_echo/echo_20190812_232537/1344.npy
1345	gs://sahai_echo/echo_20190812_232537/1345.npy
1346	gs://sahai_echo/echo_20190812_232537/1346.npy
1347	gs://sahai_echo/echo_20190812_232537/1347.npy
1348	gs://sahai_echo/echo_20190812_232537/1348.npy
1349	gs://sahai_echo/echo_20190812_232537/1349.npy
1350	gs://sahai_echo/echo_20190812_232537/1350.npy
1351	gs://sahai_echo/echo_20190812_232537/1351.npy
1352	gs://sahai_echo/echo_20190812_232537/1352.npy
1353	gs://sahai_echo/echo_20190812_232537/1353.npy
1354	gs://sahai_echo/echo_20190812_232537/1354.npy
1355	gs://sahai_echo/echo_20190812_232537/1355.npy
1356	gs://sahai_echo/echo_20190812_232537/1356.npy
1357	gs://sahai_echo/echo_20190812_232537/1357.npy
1358	gs://sahai_echo/echo_20190812_232537/1358.npy
1359	gs://sahai_echo/echo_20190812_232537/1359.npy
1360	gs://sahai_echo/echo_20190812_232537/1360.npy
1361	gs://sahai_echo/echo_20190812_232537/1361.npy
1362	gs://sahai_echo/echo_20190812_232537/1362.npy
1363	gs://sahai_echo/echo_20190812_232537/1363.npy
1364	gs://sahai_echo/echo_20190812_232537/1364.npy
1365	gs://sahai_echo/echo_20190812_232537/1365.npy
1366	gs://sahai_echo/echo_20190812_232537/1366.npy
1367	gs://sahai_echo/echo_20190812_232537/1367.npy
1368	gs://sahai_echo/echo_20190812_232537/1368.npy
1369	gs://sahai_echo/echo_20190812_232537/1369.npy
1370	gs://sahai_echo/echo_20190812_232537/1370.npy
1371	gs://sahai_echo/echo_20190812_232537/1371.npy
1372	gs://sahai_echo/echo_20190812_232537/1372.npy
1373	gs://sahai_echo/echo_20190812_232537/1373.npy
1374	gs://sahai_echo/echo_20190812_232537/1374.npy
1375	gs://sahai_echo/echo_20190812_232537/1375.npy
1376	gs://sahai_echo/echo_20190812_232537/1376.npy
1377	gs://sahai_echo/echo_20190812_232537/1377.npy
1378	gs://sahai_echo/echo_20190812_232537/1378.npy
1379	gs://sahai_echo/echo_20190812_232537/1379.npy
1380	gs://sahai_echo/echo_20190812_232537/1380.npy
1381	gs://sahai_echo/echo_20190812_232537/1381.npy
1382	gs://sahai_echo/echo_20190812_232537/1382.npy
1383	gs://sahai_echo/echo_20190812_232537/1383.npy
1384	gs://sahai_echo/echo_20190812_232537/1384.npy
1385	gs://sahai_echo/echo_20190812_232537/1385.npy
1386	gs://sahai_echo/echo_20190812_232537/1386.npy
1387	gs://sahai_echo/echo_20190812_232537/1387.npy
1388	gs://sahai_echo/echo_20190812_232537/1388.npy
1389	gs://sahai_echo/echo_20190812_232537/1389.npy
1390	gs://sahai_echo/echo_20190812_232537/1390.npy
1391	gs://sahai_echo/echo_20190812_232537/1391.npy
1392	gs://sahai_echo/echo_20190812_232537/1392.npy
1393	gs://sahai_echo/echo_20190812_232537/1393.npy
1394	gs://sahai_echo/echo_20190812_232537/1394.npy
1395	gs://sahai_echo/echo_20190812_232537/1395.npy
1396	gs://sahai_echo/echo_20190812_232537/1396.npy
1397	gs://sahai_echo/echo_20190812_232537/1397.npy
1398	gs://sahai_echo/echo_20190812_232537/1398.npy
1399	gs://sahai_echo/echo_20190812_232537/1399.npy
1400	gs://sahai_echo/echo_20190812_232537/1400.npy
1401	gs://sahai_echo/echo_20190812_232537/1401.npy
1402	gs://sahai_echo/echo_20190812_232537/1402.npy
1403	gs://sahai_echo/echo_20190812_232537/1403.npy
1404	gs://sahai_echo/echo_20190812_232537/1404.npy
1405	gs://sahai_echo/echo_20190812_232537/1405.npy
1406	gs://sahai_echo/echo_20190812_232537/1406.npy
1407	gs://sahai_echo/echo_20190812_232537/1407.npy
1408	gs://sahai_echo/echo_20190812_232537/1408.npy
1409	gs://sahai_echo/echo_20190812_232537/1409.npy
1410	gs://sahai_echo/echo_20190812_232537/1410.npy
1411	gs://sahai_echo/echo_20190812_232537/1411.npy
1412	gs://sahai_echo/echo_20190812_232537/1412.npy
1413	gs://sahai_echo/echo_20190812_232537/1413.npy
1414	gs://sahai_echo/echo_20190812_232537/1414.npy
1415	gs://sahai_echo/echo_20190812_232537/1415.npy
1416	gs://sahai_echo/echo_20190812_232537/1416.npy
1417	gs://sahai_echo/echo_20190812_232537/1417.npy
1418	gs://sahai_echo/echo_20190812_232537/1418.npy
1419	gs://sahai_echo/echo_20190812_232537/1419.npy
1420	gs://sahai_echo/echo_20190812_232537/1420.npy
1421	gs://sahai_echo/echo_20190812_232537/1421.npy
1422	gs://sahai_echo/echo_20190812_232537/1422.npy
1423	gs://sahai_echo/echo_20190812_232537/1423.npy
1424	gs://sahai_echo/echo_20190812_232537/1424.npy
1425	gs://sahai_echo/echo_20190812_232537/1425.npy
1426	gs://sahai_echo/echo_20190812_232537/1426.npy
1427	gs://sahai_echo/echo_20190812_232537/1427.npy
1428	gs://sahai_echo/echo_20190812_232537/1428.npy
1429	gs://sahai_echo/echo_20190812_232537/1429.npy
1430	gs://sahai_echo/echo_20190812_232537/1430.npy
1431	gs://sahai_echo/echo_20190812_232537/1431.npy
1432	gs://sahai_echo/echo_20190812_232537/1432.npy
1433	gs://sahai_echo/echo_20190812_232537/1433.npy
1434	gs://sahai_echo/echo_20190812_232537/1434.npy
1435	gs://sahai_echo/echo_20190812_232537/1435.npy
1436	gs://sahai_echo/echo_20190812_232537/1436.npy
1437	gs://sahai_echo/echo_20190812_232537/1437.npy
1438	gs://sahai_echo/echo_20190812_232537/1438.npy
1439	gs://sahai_echo/echo_20190812_232537/1439.npy
1440	gs://sahai_echo/echo_20190812_232537/1440.npy
1441	gs://sahai_echo/echo_20190812_232537/1441.npy
1442	gs://sahai_echo/echo_20190812_232537/1442.npy
1443	gs://sahai_echo/echo_20190812_232537/1443.npy
1444	gs://sahai_echo/echo_20190812_232537/1444.npy
1445	gs://sahai_echo/echo_20190812_232537/1445.npy
1446	gs://sahai_echo/echo_20190812_232537/1446.npy
1447	gs://sahai_echo/echo_20190812_232537/1447.npy
1448	gs://sahai_echo/echo_20190812_232537/1448.npy
1449	gs://sahai_echo/echo_20190812_232537/1449.npy
1450	gs://sahai_echo/echo_20190812_232537/1450.npy
1451	gs://sahai_echo/echo_20190812_232537/1451.npy
1452	gs://sahai_echo/echo_20190812_232537/1452.npy
1453	gs://sahai_echo/echo_20190812_232537/1453.npy
1454	gs://sahai_echo/echo_20190812_232537/1454.npy
1455	gs://sahai_echo/echo_20190812_232537/1455.npy
1456	gs://sahai_echo/echo_20190812_232537/1456.npy
1457	gs://sahai_echo/echo_20190812_232537/1457.npy
1458	gs://sahai_echo/echo_20190812_232537/1458.npy
1459	gs://sahai_echo/echo_20190812_232537/1459.npy
1460	gs://sahai_echo/echo_20190812_232537/1460.npy
1461	gs://sahai_echo/echo_20190812_232537/1461.npy
1462	gs://sahai_echo/echo_20190812_232537/1462.npy
1463	gs://sahai_echo/echo_20190812_232537/1463.npy
1464	gs://sahai_echo/echo_20190812_232537/1464.npy
1465	gs://sahai_echo/echo_20190812_232537/1465.npy
1466	gs://sahai_echo/echo_20190812_232537/1466.npy
1467	gs://sahai_echo/echo_20190812_232537/1467.npy
1468	gs://sahai_echo/echo_20190812_232537/1468.npy
1469	gs://sahai_echo/echo_20190812_232537/1469.npy
1470	gs://sahai_echo/echo_20190812_232537/1470.npy
1471	gs://sahai_echo/echo_20190812_232537/1471.npy
1472	gs://sahai_echo/echo_20190812_232537/1472.npy
1473	gs://sahai_echo/echo_20190812_232537/1473.npy
1474	gs://sahai_echo/echo_20190812_232537/1474.npy
1475	gs://sahai_echo/echo_20190812_232537/1475.npy
1476	gs://sahai_echo/echo_20190812_232537/1476.npy
1477	gs://sahai_echo/echo_20190812_232537/1477.npy
1478	gs://sahai_echo/echo_20190812_232537/1478.npy
1479	gs://sahai_echo/echo_20190812_232537/1479.npy
1480	gs://sahai_echo/echo_20190812_232537/1480.npy
1481	gs://sahai_echo/echo_20190812_232537/1481.npy
1482	gs://sahai_echo/echo_20190812_232537/1482.npy
1483	gs://sahai_echo/echo_20190812_232537/1483.npy
1484	gs://sahai_echo/echo_20190812_232537/1484.npy
1485	gs://sahai_echo/echo_20190812_232537/1485.npy
1486	gs://sahai_echo/echo_20190812_232537/1486.npy
1487	gs://sahai_echo/echo_20190812_232537/1487.npy
1488	gs://sahai_echo/echo_20190812_232537/1488.npy
1489	gs://sahai_echo/echo_20190812_232537/1489.npy
1490	gs://sahai_echo/echo_20190812_232537/1490.npy
1491	gs://sahai_echo/echo_20190812_232537/1491.npy
1492	gs://sahai_echo/echo_20190812_232537/1492.npy
1493	gs://sahai_echo/echo_20190812_232537/1493.npy
1494	gs://sahai_echo/echo_20190812_232537/1494.npy
1495	gs://sahai_echo/echo_20190812_232537/1495.npy
1496	gs://sahai_echo/echo_20190812_232537/1496.npy
1497	gs://sahai_echo/echo_20190812_232537/1497.npy
1498	gs://sahai_echo/echo_20190812_232537/1498.npy
1499	gs://sahai_echo/echo_20190812_232537/1499.npy
1500	gs://sahai_echo/echo_20190812_232537/1500.npy
1501	gs://sahai_echo/echo_20190812_232537/1501.npy
1502	gs://sahai_echo/echo_20190812_232537/1502.npy
1503	gs://sahai_echo/echo_20190812_232537/1503.npy
1504	gs://sahai_echo/echo_20190812_232537/1504.npy
1505	gs://sahai_echo/echo_20190812_232537/1505.npy
1506	gs://sahai_echo/echo_20190812_232537/1506.npy
1507	gs://sahai_echo/echo_20190812_232537/1507.npy
1508	gs://sahai_echo/echo_20190812_232537/1508.npy
1509	gs://sahai_echo/echo_20190812_232537/1509.npy
1510	gs://sahai_echo/echo_20190812_232537/1510.npy
1511	gs://sahai_echo/echo_20190812_232537/1511.npy
1512	gs://sahai_echo/echo_20190812_232537/1512.npy
1513	gs://sahai_echo/echo_20190812_232537/1513.npy
